===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.6000E+03
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-01
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.5000E+01
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =      20
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  3.42981266142     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            17.00     1.37205          3.42981    
          2+            2            39.00     1.37205          3.42981    
          3             2            68.00     1.37205          3.42981    
          6             4            75.00     1.72571          3.42981    
         11             7            81.00     1.72571          3.42981    
*        14            10           117.00     1.72571          3.42788    
         23            16           146.00     1.72571          3.42788    
         32            24           152.00     1.73424          3.42788    
         46            32           159.00     1.74000          3.42788    
         66            38           164.00     1.77600          3.42788    
         68+           39           169.00     1.77600          3.42788    
         75            38           174.00     1.81231          3.42788    
         75+           38           179.00     1.81231          3.42788    
         77+           37           185.00     1.81231          3.42788    
         77+           37           190.00     1.81231          3.42788    
         79+           37           195.00     1.81348          3.42788    
         79+           37           201.00     1.81348          3.42788    
         79+           37           206.00     1.81348          3.42788    
         79+           37           212.00     1.81348          3.42788    
         79+           37           217.00     1.81348          3.42788    
         80+           37           222.00     1.81348          3.42788    
         81+           38           227.00     1.81384          3.42788    
         81+           38           233.00     1.81384          3.42788    
         81+           38           238.00     1.81384          3.42788    
         81+           38           244.00     1.81384          3.42788    
         81+           38           249.00     1.81384          3.42788    
         81+           38           254.00     1.81384          3.42788    
         81+           38           260.00     1.81384          3.42788    
         81+           38           266.00     1.81384          3.42788    
         81+           38           272.00     1.81384          3.42788    
         81+           38           278.00     1.81384          3.42788    
         81+           38           283.00     1.81384          3.42788    
         81+           38           288.00     1.81384          3.42788    
         81+           38           296.00     1.81384          3.42788    
         81+           38           304.00     1.81384          3.42788    
         81+           38           309.00     1.81384          3.42788    
         81            38           317.00     1.81384          3.42788    
         82+           39           322.00     1.81384          3.42788    
         82+           39           327.00     1.81384          3.42788    
         83+           39           333.00     1.81384          3.42788    
         83+           39           338.00     1.81384          3.42788    
         83+           39           343.00     1.81384          3.42788    
         83+           39           348.00     1.81384          3.42788    
         83+           39           354.00     1.81384          3.42788    
         84+           39           359.00     1.86760          3.42788    
         84+           39           364.00     1.86760          3.42788    
         85+           40           369.00     1.86760          3.42788    
         85+           40           375.00     1.86760          3.42788    
         85+           40           381.00     1.86760          3.42788    
         85+           40           386.00     1.86760          3.42788    
         85+           40           391.00     1.86760          3.42788    
         85+           40           398.00     1.86760          3.42788    
         85+           40           403.00     1.86760          3.42788    
         86+           41           408.00     1.86760          3.42788    
         86+           41           413.00     1.86760          3.42788    
         87+           41           418.00     1.86760          3.42788    
         89+           42           423.00     1.87405          3.42788    
         89+           42           429.00     1.87405          3.42788    
         89            42           434.00     1.87405          3.42788    
         90+           43           439.00     1.87405          3.42788    
         90+           43           463.00     1.87405          3.42788    
         90+           43           468.00     1.87405          3.42788    
         91+           44           474.00     1.87405          3.42788    
         91+           44           479.00     1.87405          3.42788    
         92+           45           484.00     1.87405          3.42788    
         93+           44           489.00     1.87405          3.42788    
         93+           44           494.00     1.87405          3.42788    
         93+           44           499.00     1.87405          3.42788    
         94+           44           504.00     1.87405          3.42788    
         94+           44           509.00     1.87405          3.42788    
         94+           44           514.00     1.87405          3.42788    
         95+           44           520.00     1.87405          3.42788    
         95            44           525.00     1.87405          3.42788    
         97+           45           530.00     1.87524          3.42788    
         97+           45           535.00     1.87524          3.42788    
         97+           45           541.00     1.87524          3.42788    
         97+           45           547.00     1.87524          3.42788    
         97+           45           552.00     1.87524          3.42788    
         97+           45           558.00     1.87524          3.42788    
         97+           45           564.00     1.87524          3.42788    
         97+           45           569.00     1.87524          3.42788    
         97+           45           575.00     1.87524          3.42788    
         97+           45           580.00     1.87524          3.42788    
         97+           45           585.00     1.87524          3.42788    
         97+           45           591.00     1.87524          3.42788    
         97+           45           596.00     1.87524          3.42788    
         97            45           600.00     1.87524          3.42788    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                   600.00
 Total CPU time used:               600.02

 Total no. of BaR iterations:      97
 Best solution found at node:      14
 Max. no. of nodes in memory:      45
 
 All done
===========================================================================
